'solc --version' running
'solc /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes,compact-format --allow-paths .,/sb' running
Compilation warnings/errors on /sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1159:9: Warning: Return value of low-level calls not used.
        flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));  
        ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1260:13: Warning: Return value of low-level calls not used.
            flushDivs.call.value(_POOH)(bytes4(keccak256("donate()")));
            ^--------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:1429:10: Warning: Return value of low-level calls not used.
         flushDivs.call.value(address(this).balance)(bytes4(keccak256("donate()")));
         ^------------------------------------------------------------------------^
/sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol:616:5: Warning: Function state mutability can be restricted to pure
    function getBuyPrice()
    ^ (Relevant source part starts here and spans across multiple lines).


POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182) sends eth to arbitrary user
	Dangerous calls:
	POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151) can be used in cross function reentrancies:
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.buyXaddr(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#277-312)
	- POOHMOX.buyXid(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#247-275)
	- POOHMOX.buyXname(bytes32) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#314-350)
	- POOHMOX.determinePID(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1061-1092)
	- POOHMOX.distributeExternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1228-1267)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368-1390)
	- POOHMOX.fallback() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#223-238)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100-1116)
	- POOHMOX.plyr_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#151)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.reLoadXaddr(address,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#390-425)
	- POOHMOX.reLoadXid(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#361-388)
	- POOHMOX.reLoadXname(bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#427-462)
	- POOHMOX.receivePlayerInfo(uint256,address,bytes32,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1028-1044)
	- POOHMOX.registerNameXID(string,uint256,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#560-574)
	- POOHMOX.registerNameXaddr(string,address,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#576-590)
	- POOHMOX.registerNameXname(string,bytes32,bool) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#592-606)
	- POOHMOX.updateGenVault(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188-1199)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- POOHMOX.withdrawEarnings(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1346-1363)
Reentrancy in POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959):
	External calls:
	- _eventData_ = distributeExternal(_rID,_pID,_eth,_affID,0,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#954)
		- ! address(admin).call.value(_dev)() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1236)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1260)
	State variables written after the call(s):
	- _eventData_ = distributeInternal(_rID,_pID,_eth,0,_keys,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#955)
		- plyrRnds_[_pID][_rID].mask = (((round_[_rID].mask.mul(_keys)) / (1000000000000000000)).sub(_pearn)).add(plyrRnds_[_pID][_rID].mask) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1336)
	POOHMOX.plyrRnds_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#152) can be used in cross function reentrancies:
	- POOHMOX.calcUnMaskedEarnings(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968-974)
	- POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707)
	- POOHMOX.plyrRnds_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#152)
	- POOHMOX.updateGenVault(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1188-1199)
	- POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340)
	- _eventData_ = distributeInternal(_rID,_pID,_eth,0,_keys,_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#955)
		- round_[_rID].mask = _ppt.add(round_[_rID].mask) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1331)
		- round_[_rID].pot = _pot.add(_dust).add(round_[_rID].pot) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1301)
	POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157) can be used in cross function reentrancies:
	- POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416)
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.calcKeysReceived(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983-996)
	- POOHMOX.calcUnMaskedEarnings(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968-974)
	- POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959)
	- POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280-1308)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707)
	- POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648)
	- POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157)
	- POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340)
	- POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
Reentrancy in POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182):
	External calls:
	- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
	- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- rID_ ++ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1175)
	POOHMOX.rID_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#145) can be used in cross function reentrancies:
	- POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416)
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.endTx(uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1368-1390)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerInfoByAddress(address) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#766-790)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648)
	- POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020)
	- POOHMOX.managePlayer(uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1100-1116)
	- POOHMOX.rID_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#145)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- round_[_rID].mask = _ppt.add(round_[_rID].mask) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1162)
	POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157) can be used in cross function reentrancies:
	- POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416)
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.calcKeysReceived(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983-996)
	- POOHMOX.calcUnMaskedEarnings(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968-974)
	- POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959)
	- POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280-1308)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707)
	- POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648)
	- POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157)
	- POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340)
	- POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- round_[_rID].strt = now (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1177)
	POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157) can be used in cross function reentrancies:
	- POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416)
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.calcKeysReceived(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983-996)
	- POOHMOX.calcUnMaskedEarnings(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968-974)
	- POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959)
	- POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280-1308)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707)
	- POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648)
	- POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157)
	- POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340)
	- POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- round_[_rID].end = now.add(rndMax_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1178)
	POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157) can be used in cross function reentrancies:
	- POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416)
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.calcKeysReceived(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983-996)
	- POOHMOX.calcUnMaskedEarnings(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968-974)
	- POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959)
	- POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280-1308)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707)
	- POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648)
	- POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157)
	- POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340)
	- POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
	- round_[_rID].pot = _res (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1179)
	POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157) can be used in cross function reentrancies:
	- POOHMOX.activate() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1399-1416)
	- POOHMOX.buyCore(uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#800-848)
	- POOHMOX.calcKeysReceived(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#983-996)
	- POOHMOX.calcUnMaskedEarnings(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#968-974)
	- POOHMOX.core(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#905-959)
	- POOHMOX.distributeInternal(uint256,uint256,uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1280-1308)
	- POOHMOX.endRound(POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1121-1182)
	- POOHMOX.getCurrentRoundInfo() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#726-751)
	- POOHMOX.getPlayerVaults(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#657-696)
	- POOHMOX.getPlayerVaultsHelper(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#701-707)
	- POOHMOX.getTimeLeft() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#630-648)
	- POOHMOX.iWantXKeys(uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1004-1020)
	- POOHMOX.reLoadCore(uint256,uint256,uint256,POOHMOXDatasets.EventReturns) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#854-899)
	- POOHMOX.round_ (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#157)
	- POOHMOX.updateMasks(uint256,uint256,uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1314-1340)
	- POOHMOX.updateTimer(uint256,uint256) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1204-1222)
	- POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534)
Reentrancy in POOHMOX.withdraw() (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#468-534):
	External calls:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	External calls sending eth:
	- _eventData_ = endRound(_eventData_) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#493)
		- admin.transfer(_dev) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1157)
		- flushDivs.call.value(_POOH)(bytes4(keccak256()(donate()))) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1159)
	State variables written after the call(s):
	- _eth = withdrawEarnings(_pID) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#496)
		- plyr_[_pID].gen = _earnings.add(plyr_[_pID].gen) (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1195)
		- plyr_[_pID].win = 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1357)
		- plyr_[_pID].gen = 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1358)
		- plyr_[_pID].aff = 0 (../sb/0x29171eeaa66a2565b8e26e5403e667258dcc1b3e.sol#1359)
